Thu May  4 00:52:49 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:14:00.0 Off |                    0 |
| N/A   33C    P0    25W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:88:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Dataset Entries:   0%|          | 0/28 [00:00<?, ?it/s]
Dataset Entries:  86%|████████▌ | 8733/10160 [13:33:05<2:12:03,  5.55s/it]
Dataset Entries:  86%|████████▌ | 8734/10160 [13:33:10<2:11:57,  5.55s/it]
Dataset Entries:  86%|████████▌ | 8735/10160 [13:33:16<2:11:35,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8736/10160 [13:33:21<2:11:16,  5.53s/it]
Dataset Entries:  86%|████████▌ | 8737/10160 [13:33:27<2:11:07,  5.53s/it]
Dataset Entries:  86%|████████▌ | 8738/10160 [13:33:33<2:11:11,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8739/10160 [13:33:38<2:10:52,  5.53s/it]
Dataset Entries:  86%|████████▌ | 8740/10160 [13:33:44<2:10:59,  5.53s/it]
Dataset Entries:  86%|████████▌ | 8741/10160 [13:33:49<2:11:34,  5.56s/it]
Dataset Entries:  86%|████████▌ | 8742/10160 [13:33:55<2:11:26,  5.56s/it]
Dataset Entries:  86%|████████▌ | 8743/10160 [13:34:00<2:10:45,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8744/10160 [13:34:06<2:10:40,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8745/10160 [13:34:11<2:11:24,  5.57s/it]
Dataset Entries:  86%|████████▌ | 8746/10160 [13:34:17<2:11:14,  5.57s/it]
Dataset Entries:  86%|████████▌ | 8747/10160 [13:34:23<2:10:45,  5.55s/it]
Dataset Entries:  86%|████████▌ | 8748/10160 [13:34:28<2:10:28,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8749/10160 [13:34:34<2:10:15,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8750/10160 [13:34:39<2:09:50,  5.53s/it]
Dataset Entries:  86%|████████▌ | 8751/10160 [13:34:45<2:11:11,  5.59s/it]
Dataset Entries:  86%|████████▌ | 8752/10160 [13:34:50<2:10:48,  5.57s/it]
Dataset Entries:  86%|████████▌ | 8753/10160 [13:34:56<2:10:02,  5.55s/it]
Dataset Entries:  86%|████████▌ | 8754/10160 [13:35:01<2:09:45,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8755/10160 [13:35:07<2:09:25,  5.53s/it]
Dataset Entries:  86%|████████▌ | 8756/10160 [13:35:12<2:09:04,  5.52s/it]
Dataset Entries:  86%|████████▌ | 8757/10160 [13:35:18<2:08:54,  5.51s/it]
Dataset Entries:  86%|████████▌ | 8758/10160 [13:35:23<2:09:31,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8759/10160 [13:35:29<2:09:14,  5.54s/it]
Dataset Entries:  86%|████████▌ | 8760/10160 [13:35:35<2:09:35,  5.55s/it]
Dataset Entries:  86%|████████▌ | 8761/10160 [13:35:40<2:09:25,  5.55s/it]
Dataset Entries:  86%|████████▌ | 8762/10160 [13:35:46<2:10:08,  5.59s/it]
Dataset Entries:  86%|████████▋ | 8763/10160 [13:35:51<2:09:58,  5.58s/it]
Dataset Entries:  86%|████████▋ | 8764/10160 [13:35:57<2:09:15,  5.56s/it]
Dataset Entries:  86%|████████▋ | 8765/10160 [13:36:02<2:09:31,  5.57s/it]
Dataset Entries:  86%|████████▋ | 8766/10160 [13:36:08<2:09:00,  5.55s/it]
Dataset Entries:  86%|████████▋ | 8767/10160 [13:36:14<2:08:55,  5.55s/it]
Dataset Entries:  86%|████████▋ | 8768/10160 [13:36:19<2:10:42,  5.63s/it]
Dataset Entries:  86%|████████▋ | 8769/10160 [13:36:25<2:09:36,  5.59s/it]
Dataset Entries:  86%|████████▋ | 8770/10160 [13:36:30<2:09:34,  5.59s/it]
Dataset Entries:  86%|████████▋ | 8771/10160 [13:36:36<2:11:02,  5.66s/it]
Dataset Entries:  86%|████████▋ | 8772/10160 [13:36:42<2:10:11,  5.63s/it]
Dataset Entries:  86%|████████▋ | 8773/10160 [13:36:47<2:09:35,  5.61s/it]
Dataset Entries:  86%|████████▋ | 8774/10160 [13:36:53<2:09:43,  5.62s/it]
Dataset Entries:  86%|████████▋ | 8775/10160 [13:36:59<2:10:04,  5.64s/it]
Dataset Entries:  86%|████████▋ | 8776/10160 [13:37:04<2:09:15,  5.60s/it]
Dataset Entries:  86%|████████▋ | 8777/10160 [13:37:10<2:08:37,  5.58s/it]
Dataset Entries:  86%|████████▋ | 8778/10160 [13:37:15<2:08:27,  5.58s/it]
Dataset Entries:  86%|████████▋ | 8779/10160 [13:37:21<2:09:23,  5.62s/it]
Dataset Entries:  86%|████████▋ | 8780/10160 [13:37:27<2:09:21,  5.62s/it]
Dataset Entries:  86%|████████▋ | 8781/10160 [13:37:32<2:09:13,  5.62s/it]
Dataset Entries:  86%|████████▋ | 8782/10160 [13:37:38<2:08:32,  5.60s/it]
Dataset Entries:  86%|████████▋ | 8783/10160 [13:37:43<2:08:32,  5.60s/it]
Dataset Entries:  86%|████████▋ | 8784/10160 [13:37:49<2:08:59,  5.62s/it]
Dataset Entries:  86%|████████▋ | 8785/10160 [13:37:55<2:09:36,  5.66s/it]
Dataset Entries:  86%|████████▋ | 8786/10160 [13:38:00<2:08:43,  5.62s/it]
Dataset Entries:  86%|████████▋ | 8787/10160 [13:38:06<2:08:48,  5.63s/it]
Dataset Entries:  86%|████████▋ | 8788/10160 [13:38:12<2:08:01,  5.60s/it]
Dataset Entries:  87%|████████▋ | 8789/10160 [13:38:17<2:07:37,  5.59s/it]
Dataset Entries:  87%|████████▋ | 8790/10160 [13:38:23<2:07:26,  5.58s/it]
Dataset Entries:  87%|████████▋ | 8791/10160 [13:38:28<2:07:34,  5.59s/it]
Dataset Entries:  87%|████████▋ | 8792/10160 [13:38:34<2:07:48,  5.61s/it]
Dataset Entries:  87%|████████▋ | 8793/10160 [13:38:39<2:07:13,  5.58s/it]
Dataset Entries:  87%|████████▋ | 8794/10160 [13:38:45<2:07:35,  5.60s/it]
Dataset Entries:  87%|████████▋ | 8795/10160 [13:38:51<2:07:46,  5.62s/it]
Dataset Entries:  87%|████████▋ | 8796/10160 [13:38:56<2:07:16,  5.60s/it]
Dataset Entries:  87%|████████▋ | 8797/10160 [13:39:02<2:07:04,  5.59s/it]
Dataset Entries:  87%|████████▋ | 8798/10160 [13:39:07<2:06:28,  5.57s/it]
Dataset Entries:  87%|████████▋ | 8799/10160 [13:39:13<2:06:01,  5.56s/it]
Dataset Entries:  87%|████████▋ | 8800/10160 [13:39:19<2:06:28,  5.58s/it]
Dataset Entries:  87%|████████▋ | 8801/10160 [13:39:24<2:06:48,  5.60s/it]
Dataset Entries:  87%|████████▋ | 8802/10160 [13:39:30<2:06:18,  5.58s/it]
Dataset Entries:  87%|████████▋ | 8803/10160 [13:39:35<2:06:01,  5.57s/it]
Dataset Entries:  87%|████████▋ | 8804/10160 [13:39:41<2:05:54,  5.57s/it]
Dataset Entries:  87%|████████▋ | 8805/10160 [13:39:46<2:05:27,  5.56s/it]
Dataset Entries:  87%|████████▋ | 8806/10160 [13:39:52<2:05:31,  5.56s/it]
Dataset Entries:  87%|████████▋ | 8807/10160 [13:39:58<2:06:40,  5.62s/it]
Dataset Entries:  87%|████████▋ | 8808/10160 [13:40:03<2:07:04,  5.64s/it]
Dataset Entries:  87%|████████▋ | 8809/10160 [13:40:09<2:07:09,  5.65s/it]
Dataset Entries:  87%|████████▋ | 8810/10160 [13:40:15<2:07:24,  5.66s/it]
Dataset Entries:  87%|████████▋ | 8811/10160 [13:40:21<2:08:22,  5.71s/it]
Dataset Entries:  87%|████████▋ | 8812/10160 [13:40:26<2:08:24,  5.72s/it]
Dataset Entries:  87%|████████▋ | 8813/10160 [13:40:32<2:08:08,  5.71s/it]
Dataset Entries:  87%|████████▋ | 8814/10160 [13:40:38<2:08:08,  5.71s/it]
Dataset Entries:  87%|████████▋ | 8815/10160 [13:40:43<2:07:31,  5.69s/it]
Dataset Entries:  87%|████████▋ | 8816/10160 [13:40:49<2:06:40,  5.65s/it]
Dataset Entries:  87%|████████▋ | 8817/10160 [13:40:55<2:06:31,  5.65s/it]
Dataset Entries:  87%|████████▋ | 8818/10160 [13:41:00<2:05:44,  5.62s/it]
Dataset Entries:  87%|████████▋ | 8819/10160 [13:41:06<2:04:46,  5.58s/it]
Dataset Entries:  87%|████████▋ | 8820/10160 [13:41:11<2:04:18,  5.57s/it]
Dataset Entries:  87%|████████▋ | 8821/10160 [13:41:17<2:04:53,  5.60s/it]
Dataset Entries:  87%|████████▋ | 8822/10160 [13:41:22<2:04:37,  5.59s/it]
Dataset Entries:  87%|████████▋ | 8823/10160 [13:41:28<2:04:25,  5.58s/it]
Dataset Entries:  87%|████████▋ | 8824/10160 [13:41:34<2:04:04,  5.57s/it]
Dataset Entries:  87%|████████▋ | 8825/10160 [13:41:39<2:03:34,  5.55s/it]
Dataset Entries:  87%|████████▋ | 8826/10160 [13:41:45<2:03:33,  5.56s/it]
Dataset Entries:  87%|████████▋ | 8827/10160 [13:41:50<2:03:52,  5.58s/it]
Dataset Entries:  87%|████████▋ | 8828/10160 [13:41:56<2:04:20,  5.60s/it]
Dataset Entries:  87%|████████▋ | 8829/10160 [13:42:01<2:03:37,  5.57s/it]
Dataset Entries:  87%|████████▋ | 8830/10160 [13:42:07<2:03:18,  5.56s/it]
Dataset Entries:  87%|████████▋ | 8831/10160 [13:42:13<2:04:57,  5.64s/it]
Dataset Entries:  87%|████████▋ | 8832/10160 [13:42:18<2:04:36,  5.63s/it]
Dataset Entries:  87%|████████▋ | 8833/10160 [13:42:24<2:03:34,  5.59s/it]
Dataset Entries:  87%|████████▋ | 8834/10160 [13:42:29<2:03:35,  5.59s/it]
Dataset Entries:  87%|████████▋ | 8835/10160 [13:42:35<2:03:13,  5.58s/it]
Dataset Entries:  87%|████████▋ | 8836/10160 [13:42:41<2:03:44,  5.61s/it]
Dataset Entries:  87%|████████▋ | 8837/10160 [13:42:46<2:04:25,  5.64s/it]
Dataset Entries:  87%|████████▋ | 8838/10160 [13:42:52<2:04:32,  5.65s/it]
Dataset Entries:  87%|████████▋ | 8839/10160 [13:42:58<2:03:51,  5.63s/it]
Dataset Entries:  87%|████████▋ | 8840/10160 [13:43:03<2:03:03,  5.59s/it]
Dataset Entries:  87%|████████▋ | 8841/10160 [13:43:09<2:02:39,  5.58s/it]
Dataset Entries:  87%|████████▋ | 8842/10160 [13:43:14<2:01:57,  5.55s/it]
Dataset Entries:  87%|████████▋ | 8843/10160 [13:43:20<2:01:33,  5.54s/it]
Dataset Entries:  87%|████████▋ | 8844/10160 [13:43:25<2:01:06,  5.52s/it]
Dataset Entries:  87%|████████▋ | 8845/10160 [13:43:31<2:00:57,  5.52s/it]
Dataset Entries:  87%|████████▋ | 8846/10160 [13:43:36<2:00:49,  5.52s/it]
Dataset Entries:  87%|████████▋ | 8847/10160 [13:43:42<2:00:44,  5.52s/it]
Dataset Entries:  87%|████████▋ | 8848/10160 [13:43:47<2:01:00,  5.53s/it]
Dataset Entries:  87%|████████▋ | 8849/10160 [13:43:53<2:00:54,  5.53s/it]
Dataset Entries:  87%|████████▋ | 8850/10160 [13:43:59<2:01:40,  5.57s/it]
Dataset Entries:  87%|████████▋ | 8851/10160 [13:44:04<2:01:48,  5.58s/it]
Dataset Entries:  87%|████████▋ | 8852/10160 [13:44:10<2:02:02,  5.60s/it]
Dataset Entries:  87%|████████▋ | 8853/10160 [13:44:15<2:02:16,  5.61s/it]
Dataset Entries:  87%|████████▋ | 8854/10160 [13:44:21<2:01:31,  5.58s/it]
Dataset Entries:  87%|████████▋ | 8855/10160 [13:44:27<2:02:25,  5.63s/it]
Dataset Entries:  87%|████████▋ | 8856/10160 [13:44:32<2:02:35,  5.64s/it]
Dataset Entries:  87%|████████▋ | 8857/10160 [13:44:38<2:02:20,  5.63s/it]
Dataset Entries:  87%|████████▋ | 8858/10160 [13:44:43<2:01:37,  5.60s/it]
Dataset Entries:  87%|████████▋ | 8859/10160 [13:44:49<2:00:54,  5.58s/it]
Dataset Entries:  87%|████████▋ | 8860/10160 [13:44:55<2:01:22,  5.60s/it]
Dataset Entries:  87%|████████▋ | 8861/10160 [13:45:00<2:01:00,  5.59s/it]
Dataset Entries:  87%|████████▋ | 8862/10160 [13:45:06<2:00:22,  5.56s/it]
Dataset Entries:  87%|████████▋ | 8863/10160 [13:45:11<2:00:16,  5.56s/it]
Dataset Entries:  87%|████████▋ | 8864/10160 [13:45:17<2:00:49,  5.59s/it]
Dataset Entries:  87%|████████▋ | 8865/10160 [13:45:22<2:00:15,  5.57s/it]
Dataset Entries:  87%|████████▋ | 8866/10160 [13:45:28<2:01:07,  5.62s/it]
Dataset Entries:  87%|████████▋ | 8867/10160 [13:45:34<2:00:43,  5.60s/it]
Dataset Entries:  87%|████████▋ | 8868/10160 [13:45:39<2:00:29,  5.60s/it]
Dataset Entries:  87%|████████▋ | 8869/10160 [13:45:45<2:01:03,  5.63s/it]
Dataset Entries:  87%|████████▋ | 8870/10160 [13:45:51<2:01:31,  5.65s/it]
Dataset Entries:  87%|████████▋ | 8871/10160 [13:45:56<2:00:38,  5.62s/it]
Dataset Entries:  87%|████████▋ | 8872/10160 [13:46:02<1:59:51,  5.58s/it]
Dataset Entries:  87%|████████▋ | 8873/10160 [13:46:08<2:01:13,  5.65s/it]
Dataset Entries:  87%|████████▋ | 8874/10160 [13:46:13<2:01:16,  5.66s/it]
Dataset Entries:  87%|████████▋ | 8875/10160 [13:46:19<2:01:39,  5.68s/it]
Dataset Entries:  87%|████████▋ | 8876/10160 [13:46:25<2:01:26,  5.67s/it]
Dataset Entries:  87%|████████▋ | 8877/10160 [13:46:30<2:00:14,  5.62s/it]
Dataset Entries:  87%|████████▋ | 8878/10160 [13:46:36<1:59:26,  5.59s/it]
Dataset Entries:  87%|████████▋ | 8879/10160 [13:46:41<1:59:47,  5.61s/it]
Dataset Entries:  87%|████████▋ | 8880/10160 [13:46:47<2:00:21,  5.64s/it]
Dataset Entries:  87%|████████▋ | 8881/10160 [13:46:53<1:59:53,  5.62s/it]
Dataset Entries:  87%|████████▋ | 8882/10160 [13:46:58<1:59:01,  5.59s/it]
Dataset Entries:  87%|████████▋ | 8883/10160 [13:47:04<1:59:08,  5.60s/it]
Dataset Entries:  87%|████████▋ | 8884/10160 [13:47:09<1:58:44,  5.58s/it]
Dataset Entries:  87%|████████▋ | 8885/10160 [13:47:15<1:58:58,  5.60s/it]
Dataset Entries:  87%|████████▋ | 8886/10160 [13:47:21<1:58:46,  5.59s/it]
Dataset Entries:  87%|████████▋ | 8887/10160 [13:47:26<1:58:00,  5.56s/it]
Dataset Entries:  87%|████████▋ | 8888/10160 [13:47:32<1:58:10,  5.57s/it]
Dataset Entries:  87%|████████▋ | 8889/10160 [13:47:37<1:57:43,  5.56s/it]
Dataset Entries:  88%|████████▊ | 8890/10160 [13:47:43<1:58:01,  5.58s/it]
Dataset Entries:  88%|████████▊ | 8891/10160 [13:47:48<1:58:03,  5.58s/it]
Dataset Entries:  88%|████████▊ | 8892/10160 [13:47:54<1:57:49,  5.57s/it]
Dataset Entries:  88%|████████▊ | 8893/10160 [13:47:59<1:57:24,  5.56s/it]
Dataset Entries:  88%|████████▊ | 8894/10160 [13:48:05<1:58:55,  5.64s/it]
Dataset Entries:  88%|████████▊ | 8895/10160 [13:48:11<1:59:41,  5.68s/it]
Dataset Entries:  88%|████████▊ | 8896/10160 [13:48:17<1:58:34,  5.63s/it]
Dataset Entries:  88%|████████▊ | 8897/10160 [13:48:22<1:58:13,  5.62s/it]
Dataset Entries:  88%|████████▊ | 8898/10160 [13:48:28<1:57:39,  5.59s/it]
Dataset Entries:  88%|████████▊ | 8899/10160 [13:48:33<1:57:54,  5.61s/it]
Dataset Entries:  88%|████████▊ | 8900/10160 [13:48:39<1:57:13,  5.58s/it]
Dataset Entries:  88%|████████▊ | 8901/10160 [13:48:44<1:56:39,  5.56s/it]
Dataset Entries:  88%|████████▊ | 8902/10160 [13:48:50<1:57:20,  5.60s/it]
Dataset Entries:  88%|████████▊ | 8903/10160 [13:48:55<1:56:26,  5.56s/it]
Dataset Entries:  88%|████████▊ | 8904/10160 [13:49:01<1:56:07,  5.55s/it]
Dataset Entries:  88%|████████▊ | 8905/10160 [13:49:07<1:55:51,  5.54s/it]
Dataset Entries:  88%|████████▊ | 8906/10160 [13:49:12<1:56:23,  5.57s/it]
Dataset Entries:  88%|████████▊ | 8907/10160 [13:49:18<1:56:51,  5.60s/it]
Dataset Entries:  88%|████████▊ | 8908/10160 [13:49:23<1:56:40,  5.59s/it]
Dataset Entries:  88%|████████▊ | 8909/10160 [13:49:29<1:56:08,  5.57s/it]
Dataset Entries:  88%|████████▊ | 8910/10160 [13:49:34<1:55:53,  5.56s/it]
Dataset Entries:  88%|████████▊ | 8911/10160 [13:49:40<1:55:45,  5.56s/it]
Dataset Entries:  88%|████████▊ | 8912/10160 [13:49:46<1:56:19,  5.59s/it]
Dataset Entries:  88%|████████▊ | 8913/10160 [13:49:51<1:55:45,  5.57s/it]
Dataset Entries:  88%|████████▊ | 8914/10160 [13:49:57<1:55:09,  5.55s/it]
Dataset Entries:  88%|████████▊ | 8915/10160 [13:50:02<1:55:08,  5.55s/it]
Dataset Entries:  88%|████████▊ | 8916/10160 [13:50:08<1:55:45,  5.58s/it]
Dataset Entries:  88%|████████▊ | 8917/10160 [13:50:13<1:55:19,  5.57s/it]
Dataset Entries:  88%|████████▊ | 8918/10160 [13:50:19<1:56:14,  5.62s/it]
Dataset Entries:  88%|████████▊ | 8919/10160 [13:50:25<1:56:27,  5.63s/it]
Dataset Entries:  88%|████████▊ | 8920/10160 [13:50:31<1:56:54,  5.66s/it]
Dataset Entries:  88%|████████▊ | 8921/10160 [13:50:36<1:56:08,  5.62s/it]
Dataset Entries:  88%|████████▊ | 8922/10160 [13:50:42<1:55:33,  5.60s/it]
Dataset Entries:  88%|████████▊ | 8923/10160 [13:50:47<1:54:48,  5.57s/it]
Dataset Entries:  88%|████████▊ | 8924/10160 [13:50:53<1:54:58,  5.58s/it]
Dataset Entries:  88%|████████▊ | 8925/10160 [13:50:58<1:55:21,  5.60s/it]
Dataset Entries:  88%|████████▊ | 8926/10160 [13:51:04<1:54:39,  5.58s/it]
Dataset Entries:  88%|████████▊ | 8927/10160 [13:51:09<1:54:31,  5.57s/it]
Dataset Entries:  88%|████████▊ | 8928/10160 [13:51:15<1:54:17,  5.57s/it]
Dataset Entries:  88%|████████▊ | 8929/10160 [13:51:21<1:54:51,  5.60s/it]
Dataset Entries:  88%|████████▊ | 8930/10160 [13:51:26<1:55:29,  5.63s/it]
Dataset Entries:  88%|████████▊ | 8931/10160 [13:51:32<1:55:59,  5.66s/it]
