Wed May  3 15:35:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:39:00.0 Off |                    0 |
| N/A   34C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   40C    P0    28W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Dataset Entries:   0%|          | 0/32 [00:00<?, ?it/s]
Dataset Entries:  73%|███████▎  | 8416/11608 [10:49:10<4:03:35,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8417/11608 [10:49:15<4:04:43,  4.60s/it]
Dataset Entries:  73%|███████▎  | 8418/11608 [10:49:20<4:04:29,  4.60s/it]
Dataset Entries:  73%|███████▎  | 8419/11608 [10:49:24<4:04:14,  4.60s/it]
Dataset Entries:  73%|███████▎  | 8420/11608 [10:49:29<4:04:22,  4.60s/it]
Dataset Entries:  73%|███████▎  | 8421/11608 [10:49:33<4:03:57,  4.59s/it]
Dataset Entries:  73%|███████▎  | 8422/11608 [10:49:38<4:03:30,  4.59s/it]
Dataset Entries:  73%|███████▎  | 8423/11608 [10:49:43<4:04:34,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8424/11608 [10:49:47<4:04:25,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8425/11608 [10:49:52<4:03:06,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8426/11608 [10:49:56<4:03:12,  4.59s/it]
Dataset Entries:  73%|███████▎  | 8427/11608 [10:50:01<4:03:36,  4.59s/it]
Dataset Entries:  73%|███████▎  | 8428/11608 [10:50:06<4:02:53,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8429/11608 [10:50:10<4:02:33,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8430/11608 [10:50:15<4:02:31,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8431/11608 [10:50:19<4:02:32,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8432/11608 [10:50:24<4:01:55,  4.57s/it]
Dataset Entries:  73%|███████▎  | 8433/11608 [10:50:28<4:02:03,  4.57s/it]
Dataset Entries:  73%|███████▎  | 8434/11608 [10:50:33<4:01:57,  4.57s/it]
Dataset Entries:  73%|███████▎  | 8435/11608 [10:50:38<4:01:05,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8436/11608 [10:50:42<4:02:31,  4.59s/it]
Dataset Entries:  73%|███████▎  | 8437/11608 [10:50:47<4:03:14,  4.60s/it]
Dataset Entries:  73%|███████▎  | 8438/11608 [10:50:51<4:03:59,  4.62s/it]
Dataset Entries:  73%|███████▎  | 8439/11608 [10:50:56<4:02:05,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8440/11608 [10:51:01<4:01:42,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8441/11608 [10:51:05<4:01:07,  4.57s/it]
Dataset Entries:  73%|███████▎  | 8442/11608 [10:51:10<4:00:43,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8443/11608 [10:51:14<4:00:40,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8444/11608 [10:51:19<4:00:20,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8445/11608 [10:51:23<4:00:07,  4.55s/it]
Dataset Entries:  73%|███████▎  | 8446/11608 [10:51:28<4:00:19,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8447/11608 [10:51:32<4:00:22,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8448/11608 [10:51:37<4:00:25,  4.57s/it]
Dataset Entries:  73%|███████▎  | 8449/11608 [10:51:42<4:00:01,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8450/11608 [10:51:46<4:00:19,  4.57s/it]
Dataset Entries:  73%|███████▎  | 8451/11608 [10:51:51<4:02:00,  4.60s/it]
Dataset Entries:  73%|███████▎  | 8452/11608 [10:51:55<4:01:03,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8453/11608 [10:52:00<4:05:23,  4.67s/it]
Dataset Entries:  73%|███████▎  | 8454/11608 [10:52:05<4:07:53,  4.72s/it]
Dataset Entries:  73%|███████▎  | 8455/11608 [10:52:10<4:04:45,  4.66s/it]
Dataset Entries:  73%|███████▎  | 8456/11608 [10:52:14<4:03:25,  4.63s/it]
Dataset Entries:  73%|███████▎  | 8457/11608 [10:52:19<4:01:51,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8458/11608 [10:52:23<4:00:52,  4.59s/it]
Dataset Entries:  73%|███████▎  | 8459/11608 [10:52:28<4:03:29,  4.64s/it]
Dataset Entries:  73%|███████▎  | 8460/11608 [10:52:33<4:03:55,  4.65s/it]
Dataset Entries:  73%|███████▎  | 8461/11608 [10:52:37<4:05:41,  4.68s/it]
Dataset Entries:  73%|███████▎  | 8462/11608 [10:52:42<4:03:55,  4.65s/it]
Dataset Entries:  73%|███████▎  | 8463/11608 [10:52:47<4:02:55,  4.63s/it]
Dataset Entries:  73%|███████▎  | 8464/11608 [10:52:52<4:11:58,  4.81s/it]
Dataset Entries:  73%|███████▎  | 8465/11608 [10:52:56<4:07:44,  4.73s/it]
Dataset Entries:  73%|███████▎  | 8466/11608 [10:53:01<4:05:04,  4.68s/it]
Dataset Entries:  73%|███████▎  | 8467/11608 [10:53:05<4:03:35,  4.65s/it]
Dataset Entries:  73%|███████▎  | 8468/11608 [10:53:10<4:05:25,  4.69s/it]
Dataset Entries:  73%|███████▎  | 8469/11608 [10:53:15<4:03:02,  4.65s/it]
Dataset Entries:  73%|███████▎  | 8470/11608 [10:53:19<4:01:20,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8471/11608 [10:53:24<4:00:08,  4.59s/it]
Dataset Entries:  73%|███████▎  | 8472/11608 [10:53:28<4:00:04,  4.59s/it]
Dataset Entries:  73%|███████▎  | 8473/11608 [10:53:33<4:00:48,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8474/11608 [10:53:38<3:59:49,  4.59s/it]
Dataset Entries:  73%|███████▎  | 8475/11608 [10:53:42<4:01:22,  4.62s/it]
Dataset Entries:  73%|███████▎  | 8476/11608 [10:53:47<4:00:34,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8477/11608 [10:53:52<4:01:20,  4.62s/it]
Dataset Entries:  73%|███████▎  | 8478/11608 [10:53:56<4:00:32,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8479/11608 [10:54:01<4:00:25,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8480/11608 [10:54:05<4:00:03,  4.60s/it]
Dataset Entries:  73%|███████▎  | 8481/11608 [10:54:10<3:58:40,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8482/11608 [10:54:14<3:57:27,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8483/11608 [10:54:19<3:57:26,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8484/11608 [10:54:24<3:57:57,  4.57s/it]
Dataset Entries:  73%|███████▎  | 8485/11608 [10:54:28<3:58:25,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8486/11608 [10:54:33<3:57:46,  4.57s/it]
Dataset Entries:  73%|███████▎  | 8487/11608 [10:54:37<3:57:23,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8488/11608 [10:54:42<3:56:58,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8489/11608 [10:54:46<3:58:03,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8490/11608 [10:54:51<3:58:05,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8491/11608 [10:54:56<3:58:08,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8492/11608 [10:55:00<3:58:37,  4.59s/it]
Dataset Entries:  73%|███████▎  | 8493/11608 [10:55:05<3:59:19,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8494/11608 [10:55:10<4:00:03,  4.63s/it]
Dataset Entries:  73%|███████▎  | 8495/11608 [10:55:14<3:59:22,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8496/11608 [10:55:19<3:59:36,  4.62s/it]
Dataset Entries:  73%|███████▎  | 8497/11608 [10:55:23<3:58:30,  4.60s/it]
Dataset Entries:  73%|███████▎  | 8498/11608 [10:55:28<3:59:36,  4.62s/it]
Dataset Entries:  73%|███████▎  | 8499/11608 [10:55:33<3:59:21,  4.62s/it]
Dataset Entries:  73%|███████▎  | 8500/11608 [10:55:37<3:59:42,  4.63s/it]
Dataset Entries:  73%|███████▎  | 8501/11608 [10:55:42<3:59:54,  4.63s/it]
Dataset Entries:  73%|███████▎  | 8502/11608 [10:55:46<3:58:29,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8503/11608 [10:55:51<3:59:09,  4.62s/it]
Dataset Entries:  73%|███████▎  | 8504/11608 [10:55:56<4:00:00,  4.64s/it]
Dataset Entries:  73%|███████▎  | 8505/11608 [10:56:00<3:59:17,  4.63s/it]
Dataset Entries:  73%|███████▎  | 8506/11608 [10:56:05<3:58:43,  4.62s/it]
Dataset Entries:  73%|███████▎  | 8507/11608 [10:56:10<4:00:45,  4.66s/it]
Dataset Entries:  73%|███████▎  | 8508/11608 [10:56:14<3:58:08,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8509/11608 [10:56:19<3:57:01,  4.59s/it]
Dataset Entries:  73%|███████▎  | 8510/11608 [10:56:23<3:57:38,  4.60s/it]
Dataset Entries:  73%|███████▎  | 8511/11608 [10:56:28<3:59:00,  4.63s/it]
Dataset Entries:  73%|███████▎  | 8512/11608 [10:56:33<3:57:39,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8513/11608 [10:56:37<3:56:14,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8514/11608 [10:56:42<3:56:08,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8515/11608 [10:56:46<3:55:14,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8516/11608 [10:56:51<3:54:55,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8517/11608 [10:56:55<3:53:50,  4.54s/it]
Dataset Entries:  73%|███████▎  | 8518/11608 [10:57:00<3:55:03,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8519/11608 [10:57:04<3:54:41,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8520/11608 [10:57:09<3:54:55,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8521/11608 [10:57:14<3:54:38,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8522/11608 [10:57:18<3:54:22,  4.56s/it]
Dataset Entries:  73%|███████▎  | 8523/11608 [10:57:23<3:54:54,  4.57s/it]
Dataset Entries:  73%|███████▎  | 8524/11608 [10:57:28<3:58:11,  4.63s/it]
Dataset Entries:  73%|███████▎  | 8525/11608 [10:57:32<3:56:42,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8526/11608 [10:57:37<3:55:22,  4.58s/it]
Dataset Entries:  73%|███████▎  | 8527/11608 [10:57:41<3:55:27,  4.59s/it]
Dataset Entries:  73%|███████▎  | 8528/11608 [10:57:46<3:54:49,  4.57s/it]
Dataset Entries:  73%|███████▎  | 8529/11608 [10:57:50<3:54:32,  4.57s/it]
Dataset Entries:  73%|███████▎  | 8530/11608 [10:57:55<3:56:24,  4.61s/it]
Dataset Entries:  73%|███████▎  | 8531/11608 [10:58:00<3:56:23,  4.61s/it]
Dataset Entries:  74%|███████▎  | 8532/11608 [10:58:04<3:55:48,  4.60s/it]
Dataset Entries:  74%|███████▎  | 8533/11608 [10:58:09<3:55:27,  4.59s/it]
Dataset Entries:  74%|███████▎  | 8534/11608 [10:58:13<3:56:19,  4.61s/it]
Dataset Entries:  74%|███████▎  | 8535/11608 [10:58:18<3:55:34,  4.60s/it]
Dataset Entries:  74%|███████▎  | 8536/11608 [10:58:23<3:55:02,  4.59s/it]
Dataset Entries:  74%|███████▎  | 8537/11608 [10:58:27<3:55:04,  4.59s/it]
Dataset Entries:  74%|███████▎  | 8538/11608 [10:58:32<3:55:04,  4.59s/it]
Dataset Entries:  74%|███████▎  | 8539/11608 [10:58:36<3:53:52,  4.57s/it]
Dataset Entries:  74%|███████▎  | 8540/11608 [10:58:41<3:53:26,  4.57s/it]
Dataset Entries:  74%|███████▎  | 8541/11608 [10:58:46<3:54:36,  4.59s/it]
Dataset Entries:  74%|███████▎  | 8542/11608 [10:58:50<3:53:53,  4.58s/it]
Dataset Entries:  74%|███████▎  | 8543/11608 [10:58:55<3:54:40,  4.59s/it]
Dataset Entries:  74%|███████▎  | 8544/11608 [10:58:59<3:55:45,  4.62s/it]
Dataset Entries:  74%|███████▎  | 8545/11608 [10:59:04<3:55:12,  4.61s/it]
Dataset Entries:  74%|███████▎  | 8546/11608 [10:59:08<3:53:53,  4.58s/it]
Dataset Entries:  74%|███████▎  | 8547/11608 [10:59:13<3:54:59,  4.61s/it]
Dataset Entries:  74%|███████▎  | 8548/11608 [10:59:18<3:56:15,  4.63s/it]
Dataset Entries:  74%|███████▎  | 8549/11608 [10:59:22<3:55:23,  4.62s/it]
Dataset Entries:  74%|███████▎  | 8550/11608 [10:59:27<3:53:55,  4.59s/it]
Dataset Entries:  74%|███████▎  | 8551/11608 [10:59:31<3:53:33,  4.58s/it]
Dataset Entries:  74%|███████▎  | 8552/11608 [10:59:36<3:57:16,  4.66s/it]
Dataset Entries:  74%|███████▎  | 8553/11608 [10:59:41<3:56:21,  4.64s/it]
Dataset Entries:  74%|███████▎  | 8554/11608 [10:59:45<3:54:29,  4.61s/it]
Dataset Entries:  74%|███████▎  | 8555/11608 [10:59:50<3:54:09,  4.60s/it]
Dataset Entries:  74%|███████▎  | 8556/11608 [10:59:55<3:53:55,  4.60s/it]
Dataset Entries:  74%|███████▎  | 8557/11608 [10:59:59<3:54:53,  4.62s/it]
Dataset Entries:  74%|███████▎  | 8558/11608 [11:00:04<3:54:21,  4.61s/it]
Dataset Entries:  74%|███████▎  | 8559/11608 [11:00:08<3:53:23,  4.59s/it]
Dataset Entries:  74%|███████▎  | 8560/11608 [11:00:13<3:53:14,  4.59s/it]
Dataset Entries:  74%|███████▍  | 8561/11608 [11:00:18<3:52:30,  4.58s/it]
Dataset Entries:  74%|███████▍  | 8562/11608 [11:00:22<3:51:59,  4.57s/it]
Dataset Entries:  74%|███████▍  | 8563/11608 [11:00:27<3:52:56,  4.59s/it]
Dataset Entries:  74%|███████▍  | 8564/11608 [11:00:31<3:52:28,  4.58s/it]
Dataset Entries:  74%|███████▍  | 8565/11608 [11:00:36<3:52:34,  4.59s/it]
Dataset Entries:  74%|███████▍  | 8566/11608 [11:00:41<3:54:58,  4.63s/it]
Dataset Entries:  74%|███████▍  | 8567/11608 [11:00:45<3:53:56,  4.62s/it]
Dataset Entries:  74%|███████▍  | 8568/11608 [11:00:50<3:52:44,  4.59s/it]
Dataset Entries:  74%|███████▍  | 8569/11608 [11:00:55<3:55:17,  4.65s/it]
Dataset Entries:  74%|███████▍  | 8570/11608 [11:00:59<3:55:28,  4.65s/it]
Dataset Entries:  74%|███████▍  | 8571/11608 [11:01:04<3:56:28,  4.67s/it]
Dataset Entries:  74%|███████▍  | 8572/11608 [11:01:08<3:54:30,  4.63s/it]
Dataset Entries:  74%|███████▍  | 8573/11608 [11:01:13<3:53:48,  4.62s/it]
Dataset Entries:  74%|███████▍  | 8574/11608 [11:01:18<3:54:52,  4.64s/it]
Dataset Entries:  74%|███████▍  | 8575/11608 [11:01:22<3:53:24,  4.62s/it]
Dataset Entries:  74%|███████▍  | 8576/11608 [11:01:27<3:52:14,  4.60s/it]
Dataset Entries:  74%|███████▍  | 8577/11608 [11:01:31<3:52:21,  4.60s/it]
Dataset Entries:  74%|███████▍  | 8578/11608 [11:01:36<3:51:38,  4.59s/it]
Dataset Entries:  74%|███████▍  | 8579/11608 [11:01:41<3:50:40,  4.57s/it]
Dataset Entries:  74%|███████▍  | 8580/11608 [11:01:45<3:49:50,  4.55s/it]
Dataset Entries:  74%|███████▍  | 8581/11608 [11:01:50<3:49:36,  4.55s/it]
Dataset Entries:  74%|███████▍  | 8582/11608 [11:01:54<3:49:24,  4.55s/it]
Dataset Entries:  74%|███████▍  | 8583/11608 [11:01:59<3:51:31,  4.59s/it]
Dataset Entries:  74%|███████▍  | 8584/11608 [11:02:04<3:52:14,  4.61s/it]
Dataset Entries:  74%|███████▍  | 8585/11608 [11:02:08<3:54:38,  4.66s/it]
Dataset Entries:  74%|███████▍  | 8586/11608 [11:02:13<3:53:22,  4.63s/it]
Dataset Entries:  74%|███████▍  | 8587/11608 [11:02:18<3:53:24,  4.64s/it]
Dataset Entries:  74%|███████▍  | 8588/11608 [11:02:22<3:53:39,  4.64s/it]
Dataset Entries:  74%|███████▍  | 8589/11608 [11:02:27<3:52:42,  4.62s/it]
Dataset Entries:  74%|███████▍  | 8590/11608 [11:02:31<3:53:31,  4.64s/it]
Dataset Entries:  74%|███████▍  | 8591/11608 [11:02:36<3:52:01,  4.61s/it]
Dataset Entries:  74%|███████▍  | 8592/11608 [11:02:41<3:50:42,  4.59s/it]
Dataset Entries:  74%|███████▍  | 8593/11608 [11:02:45<3:52:12,  4.62s/it]
Dataset Entries:  74%|███████▍  | 8594/11608 [11:02:50<3:50:57,  4.60s/it]
Dataset Entries:  74%|███████▍  | 8595/11608 [11:02:54<3:50:06,  4.58s/it]
Dataset Entries:  74%|███████▍  | 8596/11608 [11:02:59<3:51:22,  4.61s/it]
Dataset Entries:  74%|███████▍  | 8597/11608 [11:03:04<3:50:21,  4.59s/it]
Dataset Entries:  74%|███████▍  | 8598/11608 [11:03:08<3:50:15,  4.59s/it]
Dataset Entries:  74%|███████▍  | 8599/11608 [11:03:13<3:50:49,  4.60s/it]
Dataset Entries:  74%|███████▍  | 8600/11608 [11:03:17<3:49:57,  4.59s/it]
Dataset Entries:  74%|███████▍  | 8601/11608 [11:03:22<3:48:58,  4.57s/it]
Dataset Entries:  74%|███████▍  | 8602/11608 [11:03:27<3:53:09,  4.65s/it]
Dataset Entries:  74%|███████▍  | 8603/11608 [11:03:32<3:56:24,  4.72s/it]
Dataset Entries:  74%|███████▍  | 8604/11608 [11:03:36<3:56:02,  4.71s/it]
Dataset Entries:  74%|███████▍  | 8605/11608 [11:03:41<3:54:16,  4.68s/it]
Dataset Entries:  74%|███████▍  | 8606/11608 [11:03:45<3:53:03,  4.66s/it]
Dataset Entries:  74%|███████▍  | 8607/11608 [11:03:50<3:55:44,  4.71s/it]
Dataset Entries:  74%|███████▍  | 8608/11608 [11:03:55<3:53:05,  4.66s/it]
Dataset Entries:  74%|███████▍  | 8609/11608 [11:04:00<3:54:44,  4.70s/it]
Dataset Entries:  74%|███████▍  | 8610/11608 [11:04:04<3:54:44,  4.70s/it]
Dataset Entries:  74%|███████▍  | 8611/11608 [11:04:09<3:52:41,  4.66s/it]
Dataset Entries:  74%|███████▍  | 8612/11608 [11:04:13<3:50:49,  4.62s/it]
Dataset Entries:  74%|███████▍  | 8613/11608 [11:04:18<3:49:11,  4.59s/it]
Dataset Entries:  74%|███████▍  | 8614/11608 [11:04:22<3:48:37,  4.58s/it]
Dataset Entries:  74%|███████▍  | 8615/11608 [11:04:27<3:51:21,  4.64s/it]
Dataset Entries:  74%|███████▍  | 8616/11608 [11:04:32<3:54:06,  4.69s/it]
Dataset Entries:  74%|███████▍  | 8617/11608 [11:04:37<3:51:51,  4.65s/it]
Dataset Entries:  74%|███████▍  | 8618/11608 [11:04:41<3:50:54,  4.63s/it]
Dataset Entries:  74%|███████▍  | 8619/11608 [11:04:46<3:49:33,  4.61s/it]
Dataset Entries:  74%|███████▍  | 8620/11608 [11:04:50<3:49:02,  4.60s/it]
Dataset Entries:  74%|███████▍  | 8621/11608 [11:04:55<3:48:51,  4.60s/it]
Dataset Entries:  74%|███████▍  | 8622/11608 [11:05:00<3:48:50,  4.60s/it]
